Latitude,Longitude
-28.873682,27.881286
-30.142600,27.467400
-32.001149,27.580451
-31.163040,28.870557
-30.277900,27.870700
-30.142600,27.467400
-30.859074,29.853843
-28.410979,26.701068
-32.933245,27.776556
-29.362800,27.897200
-24.870600,25.864000
-30.559500,22.937500
-29.174700,27.831100
-32.096185,28.304888
-28.863800,28.047900
-29.626600,27.508500
-29.315100,27.486900
-32.880310,27.394544
-32.787493,26.834396
-32.330833,28.149808
-33.011051,27.910049
-32.096185,28.304888
-20.191400,32.633400
-31.163040,28.870557
-31.703118,27.232904
-29.287600,29.060500
-31.163040,28.870557
-31.361987,29.573285
-29.573800,27.826100
-26.533333,29.066667
-29.610000,28.233600
-31.354780,25.663952
-31.295649,25.823382
-32.001149,27.580451
-31.163040,28.870557
-27.958711,26.829902
-30.901728,28.992385
-30.343570,28.811606
-32.096185,28.304888
-30.859074,29.853843
-31.361987,29.573285
-30.343570,28.811606
-29.174700,27.831100
-21.167200,26.419400
-32.787493,26.834396
-31.703118,27.232904
-29.610000,28.233600
-31.354780,25.663952
-30.859074,29.853843
-31.622911,29.544772
-29.315100,27.486900
-32.933245,27.776556
-27.986442,26.706612
-30.111500,28.679000
-30.343570,28.811606
-28.863800,28.047900
-28.863800,28.047900
-31.295649,25.823382
-24.870600,25.864000
-29.610000,28.233600
-27.986442,26.706612
-25.207600,25.680600
-28.296778,31.590236
-29.315100,27.486900
-31.361987,29.573285
-31.622911,29.544772
-29.287600,29.060500
-32.001149,27.580451
-24.988100,25.343000
-32.818513,26.988124
-31.080419,29.495220
-32.001149,27.580451
-30.559500,22.937500
-30.343570,28.811606
-24.823400,24.714300
-30.142600,27.467400
-31.361987,29.573285
-29.822400,27.238800
-31.897563,26.875329
-31.163040,28.870557
-32.001149,27.580451
-30.343570,28.811606
-29.615100,27.565700
-33.011051,27.910049
-29.174700,27.831100
-30.111500,28.679000
-28.765400,28.246800
-30.859074,29.853843
-27.754306,26.643825
-28.765400,28.246800
-31.653492,25.803656
-32.883090,27.581224
-30.866667,29.633333
-29.174700,27.831100
-29.315100,27.486900
-27.986442,26.706612
-33.011051,27.910049
-29.610000,28.233600
-29.822400,27.238800
-29.610000,28.233600
-30.997659,26.328623
-29.315100,27.486900
-31.295649,25.823382
-29.315100,27.486900
-31.163040,28.870557
-30.498640,25.974577
-29.515800,28.590200
-29.287600,29.060500
-31.361987,29.573285
-33.011051,27.910049
-28.863800,28.047900
-31.897563,26.875329
-29.315100,27.486900
-32.555707,26.765336
-28.103910,26.865930
-30.692715,28.505744
-29.610000,28.233600
-30.142600,27.467400
-28.296778,31.590236
-32.096185,28.304888
-32.001149,27.580451
-28.873682,27.881286
-29.174700,27.831100
-27.873939,26.690719
-32.001149,27.580451
-33.011051,27.910049
-32.096185,28.304888
-32.818513,26.988124
-29.822400,27.238800
-30.559500,22.937500
-27.986442,26.706612
-29.610000,28.233600
-31.622911,29.544772
-33.684209,26.670361
-27.873939,26.690719
-32.570760,27.423961
-29.527197,27.144719
-30.343570,28.811606
-33.304216,26.532760
-26.980232,26.672717
-29.822400,27.238800
-27.854904,26.365827
-31.080419,29.495220
-30.559500,22.937500
-33.304216,26.532760
-29.610000,28.233600
-29.174700,27.831100
-29.822400,27.238800
-32.096185,28.304888
-32.880310,27.394544
-30.958745,29.302209
-31.361987,29.573285
-29.174700,27.831100
-33.499804,26.829402
-30.859074,29.853843
-29.315100,27.486900
-24.936600,25.804900
-29.515800,28.590200
-31.890490,27.968643
-32.096185,28.304888
-29.493227,26.597143
-32.834831,27.217424
-30.142600,27.467400
-32.036785,27.819944
-29.842100,28.049700
-29.610000,28.233600
-32.880310,27.394544
-20.191400,32.633400
-29.315100,27.486900
-33.200592,27.113846
-27.986442,26.706612
-30.343570,28.811606
-29.515800,28.590200
-32.096185,28.304888
-32.721727,25.588041
-30.692715,28.505744
-32.933245,27.776556
-32.774769,26.633756
-31.295649,25.823382
-29.315100,27.486900
-30.142600,27.467400
-30.859074,29.853843
-30.559500,22.937500
-30.142600,27.467400
-28.863800,28.047900
-29.174700,27.831100
-32.330833,28.149808
-31.080419,29.495220
-32.330833,28.149808
-29.610000,28.233600
-28.863800,28.047900
-30.958745,29.302209
-32.880310,27.394544
-30.111500,28.679000
-31.897563,26.875329
-30.559500,22.937500
-28.765400,28.246800
-28.863800,28.047900
-29.515800,28.590200
-24.666400,25.532600
-32.096185,28.304888
-33.499804,26.829402
-27.986442,26.706612
-28.296778,31.590236
-24.666400,25.532600
-32.298497,27.143616
-28.529602,28.800361
-30.901728,28.992385
-29.315100,27.486900
-29.287600,29.060500
-30.343570,28.811606
-32.298497,27.143616
-30.142600,27.467400
-32.330833,28.149808
-29.837900,27.536400
-29.174700,27.831100
-30.142600,27.467400
-32.001149,27.580451
-29.610000,28.233600
-30.195300,28.167600
-29.822400,27.238800
-33.499804,26.829402
-31.163040,28.870557
-28.765400,28.246800
-31.543315,29.016396
-29.842100,28.049700
-32.883090,27.581224
-27.976539,27.024227
-28.765400,28.246800
-31.163040,28.870557
-30.859074,29.853843
-30.859074,29.853843
-29.194483,27.457390
-29.174700,27.831100
-31.622911,29.544772
-28.863800,28.047900
-31.361987,29.573285
-30.343570,28.811606
-32.716667,26.716667
-31.163040,28.870557
-27.958711,26.829902
-32.001149,27.580451
-31.622911,29.544772
-30.343570,28.811606
-31.080419,29.495220
-30.142600,27.467400
-31.163040,28.870557
-29.515800,28.590200
-30.995291,29.518219
-29.350000,27.666700
-31.703118,27.232904
-32.787493,26.834396
-32.818513,26.988124
-33.304216,26.532760
-26.849332,26.866183
-31.897563,26.875329
-30.859074,29.853843
-31.361987,29.573285
-32.298497,27.143616
-32.330833,28.149808
-28.103910,26.865930
-29.626600,27.508500
-22.328500,24.684900
-29.822400,27.238800
-31.622911,29.544772
-31.163040,28.870557
-25.317000,25.266000
-31.295649,25.823382
-30.859074,29.853843
-31.163040,28.870557
-29.493227,26.597143
-30.142600,27.467400
-28.296778,31.590236
-31.703118,27.232904
-32.933245,27.776556
-31.361987,29.573285
-30.111500,28.679000
-30.692715,28.505744
-31.295649,25.823382
-31.570285,29.299322
-20.191400,32.633400
-32.933245,27.776556
-29.174700,27.831100
-27.986442,26.706612
-32.001149,27.580451
-29.174700,27.831100
-29.315100,27.486900
-24.399500,26.147800
-29.174700,27.831100
-24.771100,25.589700
-32.001149,27.580451
-30.995291,29.518219
-32.787493,26.834396
-29.174700,27.831100
-32.096185,28.304888
-30.859074,29.853843
-31.543315,29.016396
-33.590572,26.891037
-33.590572,26.891037
-26.849332,26.866183
-29.174700,27.831100
-30.692715,28.505744
-29.315100,27.486900
-29.315100,27.486900
-31.163040,28.870557
-27.873939,26.690719
-29.315100,27.486900
-27.873939,26.690719
-27.986442,26.706612
-30.142600,27.467400
-30.559500,22.937500
-32.774769,26.633756
-32.774769,26.633756
-28.863800,28.047900
-30.716667,26.816667
-30.859074,29.853843
-27.986442,26.706612
-29.822400,27.238800
-30.195300,28.167600
-29.736613,25.936398
-32.096185,28.304888
-32.096185,28.304888
-32.001149,27.580451
-32.330833,28.149808
-29.174700,27.831100
-28.863800,28.047900
-24.870600,25.864000
-31.897563,26.875329
-29.315100,27.486900
-30.142600,27.467400
-33.304216,26.532760
-29.139600,27.749100
-24.823400,24.714300
-32.096185,28.304888
-30.142600,27.467400
-29.174700,27.831100
-29.610000,28.233600
-31.543315,29.016396
-30.142600,27.467400
-32.787493,26.834396
-31.080419,29.495220
-30.859074,29.853843
-32.787493,26.834396
-29.287600,29.060500
-32.787493,26.834396
-30.867891,29.137104
-24.936600,25.804900
-31.361987,29.573285
-32.096185,28.304888
-29.315100,27.486900
-31.703118,27.232904
-29.610000,28.233600
-32.766667,27.483333
-33.590572,26.891037
-29.315100,27.486900
-33.200592,27.113846
-30.142600,27.467400
-31.361987,29.573285
-29.822400,27.238800
-29.315100,27.486900
-28.863800,28.047900
-27.873939,26.690719
-31.622911,29.544772
-32.001149,27.580451
-29.610000,28.233600
-32.834831,27.217424
-32.787493,26.834396
-28.296778,31.590236
-30.142600,27.467400
-30.692715,28.505744
-24.666400,25.532600
-30.859074,29.853843
-29.733300,28.383300
-29.315100,27.486900
-30.859074,29.853843
-30.859074,29.853843
-32.847212,27.442179
-32.096185,28.304888
-32.001149,27.580451
-22.328500,24.684900
-27.986442,26.706612
-24.776300,25.414100
-33.499804,26.829402
-32.096185,28.304888
-28.863800,28.047900
-32.096185,28.304888
-31.163040,28.870557
-29.515800,28.590200
-31.622911,29.544772
-29.822400,27.238800
-29.822400,27.238800
-31.163040,28.870557
-29.822400,27.238800
-27.986442,26.706612
-30.142600,27.467400
-31.361987,29.573285
-32.096185,28.304888
-24.666400,25.532600
-28.863800,28.047900
-28.529602,28.800361
-31.622911,29.544772
-29.610000,28.233600
-28.863800,28.047900
-30.111500,28.679000
-30.450000,28.550000
-31.703118,27.232904
-30.859074,29.853843
-29.174700,27.831100
-30.808207,29.366443
-30.692715,28.505744
-31.361987,29.573285
-28.296778,31.590236
-28.765400,28.246800
-29.287600,29.060500
-27.873939,26.690719
-32.096185,28.304888
-27.873939,26.690719
-33.304216,26.532760
-30.559500,22.937500
-29.822400,27.238800
-31.080419,29.495220
-33.200592,27.113846
-29.315100,27.486900
-31.163040,28.870557
-28.863800,28.047900
-30.692715,28.505744
-29.822400,27.238800
-32.330833,28.149808
-32.001149,27.580451
-29.174700,27.831100
-31.622911,29.544772
-32.096185,28.304888
-30.859074,29.853843
-31.354780,25.663952
-29.573800,27.826100
-32.933245,27.776556
-30.859074,29.853843
-29.174700,27.831100
-30.559500,22.937500
-31.361987,29.573285
-30.575602,26.945455
-28.765400,28.246800
-33.304216,26.532760
-30.343570,28.811606
-24.823400,24.714300
-29.315100,27.486900
-28.296778,31.590236
-29.822400,27.238800
-30.142600,27.467400
-28.664489,27.430481
-32.036785,27.819944
-28.863800,28.047900
-24.936600,25.804900
-29.287600,29.060500
-28.529602,28.800361
-33.200592,27.113846
-31.361987,29.573285
-30.142600,27.467400
-27.873939,26.690719
-29.174700,27.831100
-32.096185,28.304888
-32.933245,27.776556
-33.011051,27.910049
-32.818513,26.988124
-29.822400,27.238800
-29.822400,27.238800
-31.082537,29.534600
-28.913669,27.565555
-32.787493,26.834396
-28.765400,28.246800
-29.610000,28.233600
-31.361987,29.573285
-30.965069,28.836926
-32.774769,26.633756
-32.834831,27.217424
-29.125600,27.977600
-29.315100,27.486900
-27.986442,26.706612
-28.103910,26.865930
-30.859074,29.853843
-31.622911,29.544772
-32.096185,28.304888
-31.163040,28.870557
-28.863800,28.047900
-29.174700,27.831100
-32.834831,27.217424
-30.859074,29.853843
-27.754306,26.643825
-29.315100,27.486900
-30.965069,28.836926
-29.315100,27.486900
-32.036785,27.819944
-30.343570,28.811606
-28.863800,28.047900
-33.304216,26.532760
-29.610000,28.233600
-29.287600,29.060500
-28.664489,27.430481
-31.666667,28.000000
-32.818513,26.988124
-23.836700,25.283800
-32.001149,27.580451
-31.897563,26.875329
-29.287600,29.060500
-30.692715,28.505744
-31.354780,25.663952
-31.295649,25.823382
-30.859074,29.853843
-32.774769,26.633756
-32.330833,28.149808
-30.111500,28.679000
-30.343570,28.811606
-29.515800,28.590200
-28.863800,28.047900
-27.873939,26.690719
-31.622911,29.544772
-29.315100,27.486900
-26.596125,24.176120
-28.863800,28.047900
-29.822400,27.238800
-29.174700,27.831100
-30.142600,27.467400
-30.559500,22.937500
-30.859074,29.853843
-30.142600,27.467400
-31.824796,28.383622
-31.361987,29.573285
-29.822400,27.238800
-31.622911,29.544772
-29.315100,27.486900
-28.913669,27.565555
-32.818513,26.988124
-32.787493,26.834396
-28.895400,27.907300
-30.859074,29.853843
-31.361987,29.573285
-32.203331,27.942790
-20.191400,32.633400
-30.559500,22.937500
-29.515800,28.590200
-30.559500,22.937500
-29.287600,29.060500
-30.995291,29.518219
-31.082537,29.534600
-29.174700,27.831100
-29.174700,27.831100
-28.103910,26.865930
-28.863800,28.047900
-32.330833,28.149808
-29.610000,28.233600
-29.123036,26.773654
-32.774769,26.633756
-28.863800,28.047900
-31.622911,29.544772
-28.765400,28.246800
-32.001149,27.580451
-28.296778,31.590236
-30.142600,27.467400
-29.515800,28.590200
-28.863800,28.047900
-32.880310,27.394544
-27.873939,26.690719
-32.774769,26.633756
-28.296778,31.590236
-31.163040,28.870557
-30.142600,27.467400
-29.493227,26.597143
-31.163040,28.870557
-28.913669,27.565555
-30.142600,27.467400
-33.499804,26.829402
-31.622911,29.544772
-29.287600,29.060500
-27.986442,26.706612
-27.986442,26.706612
-30.692715,28.505744
-28.103910,26.865930
-32.787493,26.834396
-29.315100,27.486900
-30.142600,27.467400
-32.096185,28.304888
-31.163040,28.870557
-29.610000,28.233600
-32.096185,28.304888
-22.328500,24.684900
-31.050667,30.227994
-30.264200,29.919100
-32.766667,27.483333
-31.080419,29.495220
-24.666400,25.532600
-29.315100,27.486900
-29.610000,28.233600
-29.174700,27.831100
-31.361987,29.573285
-20.191400,32.633400
-31.897563,26.875329
-27.873939,26.690719
-29.315100,27.486900
-29.174700,27.831100
-29.315100,27.486900
-32.847212,27.442179
-29.610000,28.233600
-33.917988,25.570066
-29.174700,27.831100
-32.330833,28.149808
-30.997659,26.328623
-28.296778,31.590236
-28.913669,27.565555
-28.873682,27.881286
-29.822400,27.238800
-33.011051,27.910049
-31.361987,29.573285
-29.822400,27.238800
-31.354780,25.663952
-30.142600,27.467400
-27.986442,26.706612
-30.859074,29.853843
-29.174700,27.831100
-30.859074,29.853843
-26.815934,27.829707
-32.933245,27.776556
-30.498640,25.974577
-30.142600,27.467400
-30.142600,27.467400
-32.036785,27.819944
-27.958711,26.829902
-28.913669,27.565555
-29.174700,27.831100
-30.859074,29.853843
-29.121065,26.214003
-30.450000,28.550000
-31.361987,29.573285
-30.343570,28.811606
-28.103910,26.865930
-28.863800,28.047900
-30.142600,27.467400
-30.343570,28.811606
-27.986442,26.706612
-24.776300,25.414100
-28.103910,26.865930
-32.036785,27.819944
-32.774769,26.633756
-29.139600,27.749100
-32.330833,28.149808
-33.304216,26.532760
-29.822400,27.238800
-24.666400,25.532600
-21.167200,26.419400
-32.036785,27.819944
-30.859074,29.853843
-28.529602,28.800361
-27.873939,26.690719
-31.361987,29.573285
-31.543315,29.016396
-27.986442,26.706612
-31.361987,29.573285
-31.163040,28.870557
-31.080419,29.495220
-32.880310,27.394544
-30.559500,22.937500
-28.529602,28.800361
-32.774769,26.633756
-33.304216,26.532760
-30.111500,28.679000
-32.880310,27.394544
-28.863800,28.047900
-32.834831,27.217424
-27.986442,26.706612
-26.174348,27.925642
-30.859074,29.853843
-28.410979,26.701068
-30.142600,27.467400
-29.174700,27.831100
-32.834831,27.217424
-27.986442,26.706612
-28.296778,31.590236
-31.163040,28.870557
-29.822400,27.238800
-29.174700,27.831100
-31.163040,28.870557
-29.174700,27.831100
-31.543315,29.016396
-33.590572,26.891037
-31.080419,29.495220
-31.622911,29.544772
-32.721727,25.588041
-30.142600,27.467400
-30.692715,28.505744
-31.163040,28.870557
-32.933245,27.776556
-29.822400,27.238800
-30.859074,29.853843
-28.296778,31.590236
-30.859074,29.853843
-29.822400,27.238800
-31.163040,28.870557
-32.716667,26.716667
-31.163040,28.870557
-32.001149,27.580451
-29.822400,27.238800
-30.559500,22.937500
-27.873939,26.690719
-29.822400,27.238800
-30.559500,22.937500
-31.354780,25.663952
-30.343570,28.811606
-29.287600,29.060500
-30.142600,27.467400
-29.315100,27.486900
-32.330833,28.149808
-29.315100,27.486900
-32.834831,27.217424
-29.315100,27.486900
-29.822400,27.238800
-29.315100,27.486900
-29.174700,27.831100
-32.834831,27.217424
-26.980232,26.672717
-31.163040,28.870557
-31.163040,28.870557
-30.790255,29.088575
-29.174700,27.831100
-30.692715,28.505744
-30.559500,22.937500
-33.590572,26.891037
-24.988100,25.343000
-18.665700,35.529600
-32.883333,27.750000
-26.389390,30.435264
-28.863800,28.047900
-32.933245,27.776556
-29.287600,29.060500
-30.559500,22.937500
-31.361987,29.573285
-29.822400,27.238800
-30.901728,28.992385
-30.965069,28.836926
-32.774769,26.633756
-29.174700,27.831100
-29.315100,27.486900
-30.142600,27.467400
-29.174700,27.831100
-32.818513,26.988124
-32.774769,26.633756
-30.559500,22.937500
-30.859074,29.853843
-32.834831,27.217424
-30.859074,29.853843
-30.142600,27.467400
-32.834831,27.217424
-30.142600,27.467400
-31.543315,29.016396
-31.361987,29.573285
-28.859440,28.269897
-29.315100,27.486900
-28.103910,26.865930
-32.330833,28.149808
-23.836700,25.283800
-33.304216,26.532760
-29.315100,27.486900
-28.863800,28.047900
-28.664489,27.430481
-22.328500,24.684900
-31.071043,28.351833
-29.174700,27.831100
-32.880310,27.394544
-29.174700,27.831100
-32.096185,28.304888
-29.515800,28.590200
-29.822400,27.238800
-32.001149,27.580451
-32.818513,26.988124
-29.315100,27.486900
-28.296778,31.590236
-27.873939,26.690719
-32.001149,27.580451
-29.174700,27.831100
-31.466667,27.333333
-27.754306,26.643825
-29.315100,27.486900
-33.304216,26.532760
-32.774769,26.633756
-31.354780,25.663952
-28.863800,28.047900
-29.315100,27.486900
-31.080419,29.495220
-30.716667,26.816667
-29.315100,27.486900
-32.001149,27.580451
-29.315100,27.486900
-29.822400,27.238800
-28.103910,26.865930
-29.315100,27.486900
-30.859074,29.853843
-29.610000,28.233600
-30.859074,29.853843
-29.174700,27.831100
-27.986442,26.706612
-33.304216,26.532760
-30.142600,27.467400
-31.361987,29.573285
-31.080419,29.495220
-29.610000,28.233600
-29.822400,27.238800
-29.822400,27.238800
-28.863800,28.047900
-30.859074,29.853843
-30.901728,28.992385
-32.787493,26.834396
-27.873939,26.690719
-27.873939,26.690719
-29.174700,27.831100
-31.361987,29.573285
-31.606700,28.778100
-32.933245,27.776556
-28.863800,28.047900
-32.096185,28.304888
-29.174700,27.831100
-30.559500,22.937500
-32.507815,28.317894
-28.103910,26.865930
-29.515800,28.590200
-29.287600,29.060500
-32.001149,27.580451
-30.142600,27.467400
-29.315100,27.486900
-28.664489,27.430481
-29.125600,27.977600
-29.287600,29.060500
-33.304216,26.532760
-31.622911,29.544772
-30.692715,28.505744
-32.834831,27.217424
-31.606700,28.778100
-30.559500,22.937500
-28.863800,28.047900
-29.610000,28.233600
-29.315100,27.486900
-32.774769,26.633756
-28.863800,28.047900
-31.080419,29.495220
-31.466667,27.333333
-29.194483,27.457390
-30.901728,28.992385
-32.298497,27.143616
-30.859074,29.853843
-30.995291,29.518219
-32.330833,28.149808
-31.163040,28.870557
-32.001149,27.580451
-29.822400,27.238800
-29.822400,27.238800
-30.142600,27.467400
-30.559500,22.937500
-30.859074,29.853843
-33.499804,26.829402
-32.880310,27.394544
-28.863800,28.047900
-29.610000,28.233600
-31.295649,25.823382
-29.610000,28.233600
-30.111500,28.679000
-31.361987,29.573285
-28.296778,31.590236
-29.174700,27.831100
-29.174700,27.831100
-31.622911,29.544772
-32.096185,28.304888
-29.610000,28.233600
-30.559500,22.937500
-33.499804,26.829402
-30.111500,28.679000
